what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690353604
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690354564
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381690355154
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690359046
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1381690361116
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690361146
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1381690361146
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1381690361916
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690361946
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1381690361946
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381690362896
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690362986
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381690363746
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690363836
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1381690387076
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381690391176
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1381690393376
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381690401046
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690407636
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690416298
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381690416318
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690417948
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.garbagecollector",1381690424498
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690465518
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690465548
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381690469378
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690469918
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690493408
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381690495158
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690502598
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381690516328
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690517388
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690534978
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690535118
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690537368
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1381690549738
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1381690550948
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381690561408
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1381690562228
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690568128
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690570048
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690570818
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690573138
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690598000
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381690601640
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690605420
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690606480
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690609112
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690617244
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690618115
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690624835
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690625805
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690666579
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690674179
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690676759
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690678129
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690682119
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1381690683049
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381690695099
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690700189
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690702539
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690705209
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690716442
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381690717322
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690731192
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690795302
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690895530
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381690896920
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690903040
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690904200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690905810
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690921530
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381690961640
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381690963580
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691016264
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381691029124
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381691033794
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1381691047524
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381691048904
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691050294
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691150045
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381691151265
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691164985
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691181265
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691202195
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691226815
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691231315
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691234705
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691245697
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381691246827
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381691248917
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691289118
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1381691301408
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691303958
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1381691324628
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691329278
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691329455
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691334238
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691337848
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691347878
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1381691347898
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691355588
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691359548
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1381691359558
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691361338
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691372108
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691375208
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691377788
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1381691377788
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691388658
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691390298
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381691396478
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1381691430628
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691431508
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691431688
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691441778
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691452038
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691452118
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691453158
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691462648
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691487668
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691489028
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691504399
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691522231
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1381691522962
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691526142
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691528302
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381691529672
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691558492
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691562392
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691567622
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691604133
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691605123
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381691673936
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1381691678657
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381691693345
